World Bank - 16 - Health Nutrition and Population Statistics;http://api.worldbank.org/v2/source/16/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=16&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 18 - IDA Results Measurement System;http://api.worldbank.org/v2/source/18/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=18&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 19 - Millennium Development Goals;http://api.worldbank.org/v2/source/19/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=19&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 20 - Quarterly Public Sector Debt;http://api.worldbank.org/v2/source/20/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=20&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 22 - Quarterly External Debt Statistics SDDS;http://api.worldbank.org/v2/source/22/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=22&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 23 - Quarterly External Debt Statistics GDDS;http://api.worldbank.org/v2/source/23/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=23&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 25 - Jobs;http://api.worldbank.org/v2/source/25/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=25&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 27 - Global Economic Prospects;http://api.worldbank.org/v2/source/27/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=27&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 28 - Global Financial Inclusion;http://api.worldbank.org/v2/source/28/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=28&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 29 - The Atlas of Social Protection: Indicators of Resilience and Equity;http://api.worldbank.org/v2/source/29/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=29&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 30 - Exporter Dynamics Database – Indicators at Country-Year Level;http://api.worldbank.org/v2/source/30/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=30&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 31 - Country Policy and Institutional Assessment;http://api.worldbank.org/v2/source/31/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=31&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 32 - Global Financial Development;http://api.worldbank.org/v2/source/32/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=32&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 33 - G20 Financial Inclusion Indicators;http://api.worldbank.org/v2/source/33/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=33&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 34 - Global Partnership for Education;http://api.worldbank.org/v2/source/34/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=34&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 35 - Sustainable Energy for All;http://api.worldbank.org/v2/source/35/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=35&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 36 - Statistical Capacity Indicators;http://api.worldbank.org/v2/source/36/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=36&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 37 - LAC Equity Lab;http://api.worldbank.org/v2/source/37/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=37&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 38 - Subnational Poverty;http://api.worldbank.org/v2/source/38/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=38&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 39 - Health Nutrition and Population Statistics by Wealth Quintile;http://api.worldbank.org/v2/source/39/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=39&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 40 - Population estimates and projections;http://api.worldbank.org/v2/source/40/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=40&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 41 - Country Partnership Strategy for India (FY2013 - 17);http://api.worldbank.org/v2/source/41/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=41&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 43 - Adjusted Net Savings;http://api.worldbank.org/v2/source/43/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=43&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 45 - Indonesia Database for Policy and Economic Research;http://api.worldbank.org/v2/source/45/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=45&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 46 - Sustainable Development Goals;http://api.worldbank.org/v2/source/46/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=46&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 50 - Subnational Population;http://api.worldbank.org/v2/source/50/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=50&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 54 - Joint External Debt Hub;http://api.worldbank.org/v2/source/54/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=54&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 57 - WDI Database Archives;http://api.worldbank.org/v2/source/57/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=57&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 58 - Universal Health Coverage;http://api.worldbank.org/v2/source/58/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=58&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 59 - Wealth Accounts;http://api.worldbank.org/v2/source/59/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=59&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 60 - Economic Fitness;http://api.worldbank.org/v2/source/60/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=60&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 61 - PPPs Regulatory Quality;http://api.worldbank.org/v2/source/61/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=61&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 62 - International Comparison Program (ICP) 2011;http://api.worldbank.org/v2/source/62/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=62&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 63 - Human Capital Index;http://api.worldbank.org/v2/source/63/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=63&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 64 - Worldwide Bureaucracy Indicators;http://api.worldbank.org/v2/source/64/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=64&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 65 - Health Equity and Financial Protection Indicators;http://api.worldbank.org/v2/source/65/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=65&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
